ImageId,Label
21180,7
21181,7
21182,7
21183,7
21184,7
21185,7
21186,4
21187,4
21188,7
21189,4
21190,7
21191,7
21192,7
21193,7
21194,7
21195,7
21196,7
21197,7
21198,7
21199,5
21200,4
21201,4
21202,7
21203,7
21204,7
21205,7
21206,7
21207,7
21208,7
21209,7
21210,5
21211,5
21212,7
21213,7
21214,7
21215,7
21216,7
21217,7
21218,7
21219,7
21220,7
21221,7
21222,7
21223,4
21224,7
21225,7
21226,4
21227,4
21228,7
21229,4
21230,7
21231,7
21232,6
21233,7
21234,5
21235,7
21236,7
21237,5
21238,7
21239,7
21240,4
21241,7
21242,4
21243,4
21244,7
21245,7
21246,7
21247,4
21248,7
21249,7
21250,7
21251,4
21252,7
21253,5
21254,4
21255,3
21256,7
21257,5
21258,4
21259,7
21260,7
21261,7
21262,7
21263,5
21264,7
21265,4
21266,7
21267,4
21268,7
21269,7
21270,5
21271,7
21272,7
21273,5
21274,7
21275,6
21276,4
21277,7
21278,7
21279,7
21280,7
21281,4
21282,7
21283,7
21284,5
21285,7
21286,7
21287,7
21288,7
21289,7
21290,5
21291,7
21292,7
21293,7
21294,7
21295,7
21296,5
21297,7
21298,7
21299,4
21300,4
21301,7
21302,5
21303,4
21304,7
21305,5
21306,7
21307,8
21308,7
21309,7
21310,7
21311,7
21312,5
21313,5
21314,5
21315,7
21316,5
21317,7
21318,7
21319,4
21320,9
21321,4
21322,9
21323,4
21324,7
21325,6
21326,7
21327,4
21328,7
21329,4
21330,7
21331,7
21332,7
21333,7
21334,7
21335,7
21336,5
21337,5
21338,4
21339,4
21340,7
21341,5
21342,7
21343,5
21344,4
21345,5
21346,5
21347,4
21348,5
21349,7
21350,7
21351,7
21352,4
21353,5
21354,7
21355,7
21356,7
21357,7
21358,7
21359,5
21360,3
21361,4
21362,7
21363,3
21364,7
21365,5
21366,6
21367,7
21368,5
21369,5
21370,7
21371,5
21372,7
21373,5
21374,5
21375,4
21376,9
21377,7
21378,7
21379,5
21380,5
21381,7
21382,5
21383,9
21384,7
21385,5
21386,7
21387,4
21388,7
21389,7
21390,7
21391,7
21392,5
21393,7
21394,4
21395,7
21396,7
21397,4
21398,7
21399,7
21400,5
21401,7
21402,6
21403,7
21404,6
21405,7
21406,4
21407,4
21408,7
21409,4
21410,5
21411,7
21412,7
21413,6
21414,4
21415,7
21416,7
21417,7
21418,7
21419,7
21420,6
21421,4
21422,7
21423,7
21424,7
21425,7
21426,7
21427,5
21428,5
21429,7
21430,5
21431,7
21432,5
21433,7
21434,5
21435,7
21436,7
21437,4
21438,7
21439,7
21440,7
21441,7
21442,4
21443,7
21444,7
21445,7
21446,4
21447,5
21448,7
21449,4
21450,7
21451,7
21452,4
21453,4
21454,7
21455,6
21456,4
21457,7
21458,9
21459,7
21460,4
21461,4
21462,7
21463,7
21464,7
21465,4
21466,7
21467,7
21468,5
21469,7
21470,9
21471,4
21472,7
21473,4
21474,4
21475,4
21476,7
21477,7
21478,7
21479,7
21480,4
21481,5
21482,4
21483,7
21484,7
21485,4
21486,7
21487,5
21488,7
21489,7
21490,7
21491,7
21492,7
21493,5
21494,5
21495,7
21496,7
21497,7
21498,7
21499,7
21500,4
21501,5
21502,7
21503,7
21504,4
21505,5
21506,7
21507,6
21508,4
21509,7
21510,4
21511,7
21512,7
21513,4
21514,7
21515,7
21516,7
21517,7
21518,4
21519,4
21520,4
21521,5
21522,4
21523,7
21524,6
21525,5
21526,7
21527,4
21528,7
21529,7
21530,4
21531,7
21532,4
21533,7
21534,5
21535,5
21536,7
21537,5
21538,7
21539,7
21540,4
21541,7
21542,4
21543,4
21544,7
21545,7
21546,7
21547,9
21548,7
21549,4
21550,6
21551,7
21552,7
21553,4
21554,4
21555,7
21556,4
21557,7
21558,7
21559,7
21560,7
21561,7
21562,7
21563,7
21564,5
21565,5
21566,5
21567,7
21568,7
21569,4
21570,7
21571,4
21572,7
21573,6
21574,7
21575,4
21576,7
21577,7
21578,4
21579,7
21580,4
21581,4
21582,7
21583,7
21584,4
21585,7
21586,4
21587,7
21588,5
21589,7
21590,7
21591,5
21592,7
21593,5
21594,7
21595,7
21596,7
21597,7
21598,5
21599,7
21600,4
21601,7
21602,9
21603,7
21604,4
21605,4
21606,7
21607,7
21608,7
21609,5
21610,7
21611,4
21612,7
21613,5
21614,5
21615,7
21616,6
21617,4
21618,7
21619,7
21620,4
21621,5
21622,7
21623,4
21624,7
21625,7
21626,4
21627,5
21628,4
21629,7
21630,7
21631,5
21632,7
21633,7
21634,5
21635,7
21636,7
21637,5
21638,7
21639,7
21640,5
21641,0
21642,7
21643,7
21644,7
21645,7
21646,7
21647,7
21648,4
21649,0
21650,7
21651,5
21652,7
21653,7
21654,7
21655,7
21656,7
21657,5
21658,6
21659,4
21660,7
21661,7
21662,7
21663,7
21664,7
21665,9
21666,5
21667,7
21668,7
21669,7
21670,7
21671,7
21672,7
21673,7
21674,5
21675,4
21676,7
21677,7
21678,7
21679,4
21680,7
21681,5
21682,7
21683,7
21684,7
21685,5
21686,4
21687,5
21688,7
21689,7
21690,4
21691,7
21692,4
21693,7
21694,4
21695,4
21696,7
21697,7
21698,7
21699,7
21700,7
21701,7
21702,7
21703,7
21704,7
21705,4
21706,5
21707,5
21708,7
21709,7
21710,7
21711,7
21712,7
21713,4
21714,4
21715,7
21716,7
21717,4
21718,7
21719,7
21720,5
21721,4
21722,5
21723,7
21724,7
21725,7
21726,5
21727,7
21728,7
21729,7
21730,7
21731,7
21732,7
21733,6
21734,4
21735,5
21736,5
21737,6
21738,5
21739,4
21740,5
21741,7
21742,4
21743,7
21744,7
21745,7
21746,7
21747,7
21748,7
21749,7
21750,7
21751,7
21752,9
21753,7
21754,7
21755,7
21756,7
21757,7
21758,5
21759,7
21760,7
21761,7
21762,7
21763,7
21764,4
21765,7
21766,7
21767,7
21768,5
21769,5
21770,7
21771,7
21772,7
21773,4
21774,7
21775,5
21776,9
21777,5
21778,7
21779,7
21780,5
21781,4
21782,7
21783,7
21784,5
21785,5
21786,5
21787,7
21788,4
21789,7
21790,5
21791,5
21792,7
21793,7
21794,7
21795,5
21796,7
21797,7
21798,7
21799,5
21800,5
21801,7
21802,4
21803,5
21804,7
21805,7
21806,7
21807,7
21808,4
21809,4
21810,7
21811,4
21812,4
21813,7
21814,5
21815,4
21816,7
21817,7
21818,9
21819,7
21820,7
21821,7
21822,7
21823,7
21824,4
21825,7
21826,7
21827,7
21828,4
21829,4
21830,7
21831,7
21832,5
21833,7
21834,7
21835,6
21836,9
21837,7
21838,7
21839,7
21840,7
21841,4
21842,7
21843,7
21844,7
21845,5
21846,7
21847,7
21848,7
21849,7
21850,4
21851,4
21852,5
21853,5
21854,5
21855,5
21856,4
21857,7
21858,6
21859,7
21860,7
21861,5
21862,7
21863,7
21864,7
21865,7
21866,5
21867,4
21868,7
21869,7
21870,4
21871,7
21872,7
21873,5
21874,7
21875,0
21876,4
21877,4
21878,7
21879,7
21880,7
21881,5
21882,7
21883,5
21884,7
21885,4
21886,7
21887,4
21888,7
21889,7
21890,4
21891,5
21892,5
21893,4
21894,7
21895,7
21896,7
21897,4
21898,7
21899,4
21900,4
21901,4
21902,6
21903,7
21904,7
21905,7
21906,7
21907,7
21908,7
21909,4
21910,7
21911,7
21912,4
21913,7
21914,7
21915,4
21916,4
21917,7
21918,6
21919,7
21920,4
21921,7
21922,7
21923,4
21924,7
21925,4
21926,4
21927,7
21928,7
21929,4
21930,7
21931,4
21932,7
21933,7
21934,7
21935,5
21936,4
21937,5
21938,4
21939,7
21940,4
21941,7
21942,5
21943,7
21944,4
21945,7
21946,5
21947,7
21948,7
21949,7
21950,5
21951,9
21952,7
21953,4
21954,7
21955,7
21956,4
21957,4
21958,7
21959,4
21960,7
21961,7
21962,7
21963,7
21964,6
21965,7
21966,5
21967,7
21968,5
21969,6
21970,4
21971,5
21972,7
21973,7
21974,7
21975,4
21976,7
21977,6
21978,4
21979,7
21980,5
21981,5
21982,7
21983,7
21984,7
21985,7
21986,7
21987,7
21988,7
21989,7
21990,7
21991,7
21992,5
21993,4
21994,5
21995,7
21996,7
21997,5
21998,7
21999,7
22000,7
22001,7
22002,7
22003,7
22004,7
22005,5
22006,7
22007,4
22008,9
22009,4
22010,7
22011,7
22012,7
22013,5
22014,7
22015,4
22016,6
22017,6
22018,4
22019,7
22020,7
22021,7
22022,7
22023,4
22024,9
22025,7
22026,4
22027,5
22028,5
22029,7
22030,5
22031,4
22032,7
22033,5
22034,9
22035,0
22036,4
22037,7
22038,7
22039,7
22040,7
22041,7
22042,4
22043,7
22044,5
22045,7
22046,7
22047,7
22048,7
22049,7
22050,7
22051,5
22052,4
22053,4
22054,7
22055,9
22056,7
22057,7
22058,5
22059,7
22060,7
22061,4
22062,7
22063,7
22064,7
22065,4
22066,6
22067,7
22068,4
22069,7
22070,7
22071,5
22072,4
22073,7
22074,7
22075,7
22076,7
22077,7
22078,7
22079,5
22080,7
22081,7
22082,4
22083,5
22084,7
22085,9
22086,4
22087,7
22088,7
22089,4
22090,5
22091,5
22092,4
22093,7
22094,7
22095,5
22096,5
22097,6
22098,4
22099,9
22100,5
22101,5
22102,7
22103,7
22104,7
22105,6
22106,7
22107,5
22108,7
22109,7
22110,4
22111,5
22112,4
22113,7
22114,7
22115,5
22116,7
22117,7
22118,5
22119,7
22120,5
22121,7
22122,7
22123,7
22124,4
22125,7
22126,7
22127,6
22128,7
22129,7
22130,4
22131,7
22132,7
22133,4
22134,7
22135,9
22136,7
22137,7
22138,7
22139,4
22140,4
22141,5
22142,7
22143,7
22144,4
22145,6
22146,7
22147,7
22148,7
22149,7
22150,4
22151,7
22152,7
22153,7
22154,7
22155,7
22156,4
22157,7
22158,7
22159,4
22160,7
22161,7
22162,4
22163,7
22164,5
22165,5
22166,7
22167,4
22168,7
22169,5
22170,4
22171,7
22172,7
22173,4
22174,7
22175,7
22176,7
22177,7
22178,5
22179,4
22180,5
22181,7
22182,7
22183,7
22184,4
22185,7
22186,5
22187,7
22188,7
22189,7
22190,7
22191,7
22192,7
22193,4
22194,4
22195,7
22196,7
22197,5
22198,4
22199,7
22200,7
22201,7
22202,7
22203,7
22204,7
22205,7
22206,5
22207,7
22208,7
22209,7
22210,7
22211,7
22212,7
22213,5
22214,5
22215,7
22216,7
22217,7
22218,4
22219,4
22220,4
22221,7
22222,7
22223,7
22224,4
22225,7
22226,7
22227,7
22228,6
22229,9
22230,7
22231,4
22232,7
22233,7
22234,7
22235,9
22236,7
22237,5
22238,7
22239,7
22240,7
22241,7
22242,7
22243,5
22244,6
22245,9
22246,4
22247,5
22248,7
22249,7
22250,4
22251,7
22252,5
22253,4
22254,6
22255,9
22256,7
22257,7
22258,4
22259,5
22260,7
22261,7
22262,5
22263,4
22264,7
22265,7
22266,4
22267,6
22268,4
22269,7
22270,5
22271,7
22272,5
22273,7
22274,5
22275,7
22276,5
22277,7
22278,5
22279,7
22280,7
22281,5
22282,5
22283,7
22284,7
22285,7
22286,7
22287,4
22288,5
22289,7
22290,4
22291,7
22292,4
22293,4
22294,4
22295,7
22296,7
22297,4
22298,4
22299,5
22300,5
22301,5
22302,4
22303,5
22304,7
22305,7
22306,7
22307,7
22308,4
22309,6
22310,7
22311,4
22312,7
22313,7
22314,7
22315,4
22316,5
22317,9
22318,4
22319,4
22320,7
22321,4
22322,5
22323,7
22324,4
22325,7
22326,7
22327,7
22328,5
22329,7
22330,4
22331,9
22332,7
22333,4
22334,4
22335,7
22336,7
22337,5
22338,7
22339,5
22340,6
22341,4
22342,7
22343,7
22344,7
22345,7
22346,4
22347,5
22348,5
22349,4
22350,4
22351,7
22352,9
22353,7
22354,4
22355,7
22356,4
22357,5
22358,4
22359,7
22360,7
22361,7
22362,7
22363,7
22364,4
22365,4
22366,7
22367,4
22368,7
22369,7
22370,6
22371,7
22372,7
22373,7
22374,7
22375,7
22376,7
22377,7
22378,5
22379,7
22380,7
22381,4
22382,4
22383,4
22384,7
22385,7
22386,7
22387,4
22388,7
22389,4
22390,4
22391,7
22392,5
22393,4
22394,7
22395,7
22396,4
22397,7
22398,7
22399,5
22400,5
22401,7
22402,5
22403,7
22404,7
22405,5
22406,4
22407,4
22408,4
22409,7
22410,7
22411,7
22412,5
22413,5
22414,7
22415,7
22416,5
22417,7
22418,4
22419,7
22420,7
22421,4
22422,5
22423,7
22424,5
22425,7
22426,7
22427,7
22428,4
22429,4
22430,5
22431,7
22432,5
22433,4
22434,6
22435,7
22436,7
22437,5
22438,4
22439,4
22440,4
22441,7
22442,7
22443,7
22444,4
22445,7
22446,7
22447,7
22448,6
22449,7
22450,5
22451,4
22452,4
22453,7
22454,5
22455,7
22456,7
22457,4
22458,7
22459,6
22460,4
22461,7
22462,5
22463,7
22464,4
22465,7
22466,5
22467,4
22468,5
22469,7
22470,5
22471,7
22472,4
22473,7
22474,7
22475,7
22476,7
22477,7
22478,5
22479,5
22480,7
22481,7
22482,7
22483,7
22484,4
22485,7
22486,7
22487,4
22488,7
22489,6
22490,7
22491,7
22492,7
22493,5
22494,5
22495,7
22496,7
22497,7
22498,7
22499,7
22500,7
22501,4
22502,7
22503,7
22504,4
22505,7
22506,7
22507,4
22508,5
22509,7
22510,7
22511,7
22512,4
22513,7
22514,7
22515,4
22516,5
22517,7
22518,7
22519,7
22520,4
22521,7
22522,7
22523,7
22524,7
22525,7
22526,9
22527,7
22528,7
22529,7
22530,4
22531,5
22532,7
22533,4
22534,7
22535,7
22536,9
22537,4
22538,5
22539,7
22540,5
22541,5
22542,7
22543,4
22544,7
22545,7
22546,7
22547,7
22548,7
22549,7
22550,7
22551,4
22552,7
22553,7
22554,5
22555,7
22556,4
22557,7
22558,4
22559,7
22560,5
22561,7
22562,9
22563,5
22564,7
22565,7
22566,7
22567,7
22568,4
22569,7
22570,7
22571,5
22572,4
22573,7
22574,9
22575,4
22576,4
22577,4
22578,7
22579,7
22580,9
22581,5
22582,7
22583,7
22584,4
22585,7
22586,7
22587,7
22588,7
22589,9
22590,4
22591,7
22592,4
22593,4
22594,7
22595,7
22596,7
22597,7
22598,5
22599,4
22600,5
22601,4
22602,7
22603,6
22604,7
22605,4
22606,7
22607,4
22608,6
22609,7
22610,7
22611,7
22612,7
22613,4
22614,5
22615,7
22616,7
22617,7
22618,7
22619,5
22620,4
22621,7
22622,7
22623,7
22624,7
22625,7
22626,4
22627,7
22628,4
22629,7
22630,7
22631,5
22632,7
22633,7
22634,4
22635,5
22636,7
22637,4
22638,5
22639,7
22640,7
22641,5
22642,4
22643,7
22644,4
22645,7
22646,4
22647,4
22648,7
22649,7
22650,7
22651,4
22652,4
22653,5
22654,4
22655,5
22656,4
22657,4
22658,5
22659,5
22660,7
22661,7
22662,7
22663,5
22664,7
22665,4
22666,5
22667,7
22668,7
22669,7
22670,7
22671,7
22672,3
22673,7
22674,7
22675,7
22676,7
22677,7
22678,5
22679,5
22680,7
22681,6
22682,7
22683,5
22684,7
22685,7
22686,7
22687,7
22688,6
22689,7
22690,7
22691,7
22692,7
22693,7
22694,7
22695,7
22696,4
22697,7
22698,7
22699,7
22700,5
22701,7
22702,5
22703,7
22704,7
22705,7
22706,7
22707,4
22708,7
22709,4
22710,5
22711,4
22712,4
22713,4
22714,9
22715,7
22716,7
22717,7
22718,7
22719,4
22720,7
22721,5
22722,4
22723,4
22724,7
22725,6
22726,7
22727,7
22728,7
22729,5
22730,4
22731,4
22732,7
22733,5
22734,5
22735,7
22736,7
22737,4
22738,7
22739,7
22740,7
22741,9
22742,7
22743,5
22744,7
22745,7
22746,4
22747,5
22748,5
22749,5
22750,4
22751,7
22752,7
22753,6
22754,5
22755,5
22756,4
22757,7
22758,7
22759,6
22760,7
22761,4
22762,4
22763,4
22764,4
22765,7
22766,7
22767,5
22768,7
22769,9
22770,7
22771,7
22772,7
22773,7
22774,7
22775,7
22776,7
22777,6
22778,7
22779,4
22780,7
22781,4
22782,7
22783,7
22784,7
22785,7
22786,7
22787,7
22788,7
22789,4
22790,4
22791,7
22792,4
22793,7
22794,5
22795,7
22796,4
22797,4
22798,5
22799,7
22800,9
22801,4
22802,7
22803,6
22804,7
22805,4
22806,7
22807,9
22808,4
22809,7
22810,7
22811,4
22812,6
22813,4
22814,7
22815,4
22816,7
22817,7
22818,9
22819,7
22820,5
22821,7
22822,4
22823,7
22824,7
22825,6
22826,5
22827,7
22828,7
22829,7
22830,7
22831,5
22832,7
22833,5
22834,7
22835,9
22836,7
22837,4
22838,4
22839,9
22840,7
22841,7
22842,7
22843,7
22844,7
22845,7
22846,9
22847,7
22848,7
22849,7
22850,7
22851,4
22852,7
22853,4
22854,7
22855,7
22856,7
22857,4
22858,5
22859,6
22860,4
22861,7
22862,7
22863,7
22864,7
22865,7
22866,7
22867,7
22868,5
22869,4
22870,4
22871,7
22872,5
22873,7
22874,7
22875,7
22876,7
22877,7
22878,5
22879,5
22880,7
22881,4
22882,5
22883,4
22884,7
22885,7
22886,4
22887,7
22888,4
22889,7
22890,4
22891,7
22892,5
22893,4
22894,5
22895,7
22896,4
22897,4
22898,7
22899,7
22900,4
22901,7
22902,4
22903,4
22904,7
22905,5
22906,4
22907,4
22908,5
22909,7
22910,7
22911,7
22912,7
22913,4
22914,4
22915,7
22916,5
22917,7
22918,7
22919,6
22920,6
22921,4
22922,7
22923,7
22924,7
22925,7
22926,6
22927,7
22928,7
22929,7
22930,7
22931,7
22932,7
22933,4
22934,4
22935,7
22936,7
22937,7
22938,7
22939,7
22940,7
22941,7
22942,7
22943,7
22944,4
22945,7
22946,7
22947,7
22948,7
22949,7
22950,4
22951,6
22952,4
22953,7
22954,5
22955,7
22956,7
22957,7
22958,4
22959,6
22960,5
22961,5
22962,7
22963,5
22964,7
22965,7
22966,7
22967,4
22968,7
22969,7
22970,5
22971,7
22972,7
22973,7
22974,7
22975,7
22976,6
22977,7
22978,7
22979,7
22980,7
22981,7
22982,7
22983,4
22984,5
22985,7
22986,7
22987,7
22988,4
22989,7
22990,7
22991,4
22992,7
22993,7
22994,7
22995,4
22996,9
22997,4
22998,7
22999,7
23000,5
23001,4
23002,9
23003,7
23004,7
23005,7
23006,7
23007,4
23008,7
23009,7
23010,4
23011,5
23012,7
23013,6
23014,5
23015,4
23016,5
23017,7
23018,7
23019,7
23020,5
23021,7
23022,7
23023,5
23024,7
23025,7
23026,7
23027,7
23028,7
23029,7
23030,9
23031,4
23032,4
23033,5
23034,7
23035,5
23036,7
23037,7
23038,7
23039,7
23040,7
23041,4
23042,4
23043,6
23044,7
23045,7
23046,4
23047,7
23048,7
23049,4
23050,7
23051,7
23052,7
23053,7
23054,4
23055,8
23056,5
23057,7
23058,5
23059,7
23060,5
23061,5
23062,6
23063,4
23064,4
23065,7
23066,7
23067,4
23068,7
23069,7
23070,5
23071,7
23072,7
23073,7
23074,4
23075,7
23076,7
23077,7
23078,7
23079,7
23080,7
23081,7
23082,7
23083,4
23084,7
23085,7
23086,7
23087,7
23088,4
23089,7
23090,7
23091,7
23092,7
23093,7
23094,6
23095,7
23096,4
23097,7
23098,7
23099,7
23100,5
23101,5
23102,7
23103,7
23104,5
23105,7
23106,7
23107,5
23108,7
23109,4
23110,4
23111,7
23112,5
23113,4
23114,5
23115,4
23116,7
23117,7
23118,7
23119,7
23120,7
23121,5
23122,4
23123,7
23124,5
23125,5
23126,5
23127,4
23128,7
23129,7
23130,5
23131,5
23132,4
23133,6
23134,7
23135,4
23136,6
23137,4
23138,5
23139,4
23140,5
23141,7
23142,6
23143,7
23144,7
23145,6
23146,5
23147,4
23148,9
23149,7
23150,6
23151,7
23152,5
23153,5
23154,4
23155,7
23156,7
23157,4
23158,7
23159,7
23160,7
23161,5
23162,4
23163,7
23164,5
23165,4
23166,7
23167,4
23168,7
23169,5
23170,9
23171,7
23172,7
23173,9
23174,7
23175,7
23176,7
23177,7
23178,5
23179,4
23180,6
23181,7
23182,7
23183,7
23184,7
23185,7
23186,4
23187,4
23188,7
23189,7
23190,4
23191,7
23192,7
23193,7
23194,7
23195,4
23196,6
23197,7
23198,7
23199,9
23200,4
23201,7
23202,7
23203,7
23204,5
23205,7
23206,7
23207,7
23208,7
23209,4
23210,7
23211,7
23212,5
23213,7
23214,4
23215,4
23216,7
23217,7
23218,5
23219,5
23220,7
23221,5
23222,7
23223,7
23224,7
23225,7
23226,7
23227,5
23228,7
23229,5
23230,5
23231,7
23232,7
23233,7
23234,5
23235,4
23236,7
23237,7
23238,7
23239,7
23240,7
23241,7
23242,5
23243,7
23244,6
23245,7
23246,7
23247,7
23248,7
23249,6
23250,7
23251,4
23252,6
23253,7
23254,7
23255,7
23256,7
23257,7
23258,5
23259,4
23260,4
23261,7
23262,7
23263,7
23264,5
23265,7
23266,7
23267,7
23268,7
23269,7
23270,7
23271,7
23272,4
23273,7
23274,7
23275,4
23276,7
23277,5
23278,7
23279,5
23280,7
23281,5
23282,7
23283,7
23284,7
23285,7
23286,4
23287,7
23288,7
23289,4
23290,7
23291,4
23292,7
23293,7
23294,4
23295,7
23296,5
23297,6
23298,7
23299,7
23300,4
23301,4
23302,4
23303,4
23304,7
23305,7
23306,5
23307,7
23308,7
23309,7
23310,7
23311,7
23312,4
23313,4
23314,5
23315,7
23316,4
23317,7
23318,7
23319,4
23320,7
23321,4
23322,7
23323,5
23324,7
23325,4
23326,7
23327,7
23328,7
23329,7
23330,4
23331,5
23332,7
23333,4
23334,4
23335,7
23336,7
23337,7
23338,4
23339,7
23340,7
23341,7
23342,5
23343,7
23344,7
23345,7
23346,7
23347,7
23348,4
23349,7
23350,7
23351,7
23352,7
23353,5
23354,7
23355,7
23356,7
23357,7
23358,5
23359,4
23360,7
23361,7
23362,7
23363,7
23364,4
23365,7
23366,7
23367,7
23368,6
23369,7
23370,4
23371,5
23372,7
23373,7
23374,6
23375,5
23376,4
23377,7
23378,7
23379,7
23380,4
23381,7
23382,7
23383,4
23384,7
23385,6
23386,4
23387,5
23388,5
23389,7
23390,9
23391,7
23392,9
23393,6
23394,4
23395,5
23396,7
23397,7
23398,7
23399,7
23400,7
23401,7
23402,5
23403,6
23404,7
23405,5
23406,7
23407,7
23408,4
23409,4
23410,7
23411,7
23412,6
23413,7
23414,4
23415,7
23416,7
23417,5
23418,9
23419,7
23420,4
23421,4
23422,5
23423,5
23424,7
23425,5
23426,7
23427,4
23428,7
23429,5
23430,6
23431,5
23432,7
23433,7
23434,7
23435,7
23436,7
23437,4
23438,7
23439,4
23440,4
23441,7
23442,7
23443,4
23444,7
23445,4
23446,7
23447,7
23448,4
23449,7
23450,5
23451,5
23452,6
23453,4
23454,7
23455,5
23456,4
23457,7
23458,6
23459,5
23460,7
23461,4
23462,7
23463,7
23464,5
23465,7
23466,5
23467,4
23468,4
23469,4
23470,4
23471,7
23472,4
23473,7
23474,7
23475,7
23476,5
23477,4
23478,4
23479,7
23480,5
23481,7
23482,4
23483,4
23484,7
23485,7
23486,7
23487,5
23488,5
23489,7
23490,9
23491,5
23492,7
23493,7
23494,7
23495,4
23496,7
23497,7
23498,4
23499,9
23500,5
23501,4
23502,4
23503,4
23504,4
23505,7
23506,7
23507,5
23508,4
23509,7
23510,7
23511,7
23512,4
23513,7
23514,4
23515,5
23516,4
23517,0
23518,7
23519,7
23520,5
23521,7
23522,4
23523,4
23524,7
23525,7
23526,5
23527,5
23528,7
23529,7
23530,7
23531,7
23532,7
23533,7
23534,7
23535,4
23536,5
23537,7
23538,6
23539,7
23540,5
23541,7
23542,5
23543,7
23544,7
23545,7
23546,9
23547,4
23548,5
23549,4
23550,5
23551,7
23552,4
23553,7
23554,4
23555,7
23556,5
23557,7
23558,6
23559,4
23560,7
23561,7
23562,7
23563,7
23564,4
23565,7
23566,7
23567,7
23568,9
23569,4
23570,4
23571,5
23572,7
23573,7
23574,9
23575,6
23576,7
23577,7
23578,0
23579,7
23580,7
23581,4
23582,7
23583,7
23584,7
23585,8
23586,4
23587,5
23588,7
23589,7
23590,5
23591,7
23592,5
23593,7
23594,7
23595,7
23596,5
23597,7
23598,5
23599,6
23600,7
23601,7
23602,7
23603,7
23604,7
23605,4
23606,7
23607,7
23608,7
23609,4
23610,7
23611,5
23612,7
23613,5
23614,4
23615,7
23616,7
23617,4
23618,4
23619,5
23620,5
23621,6
23622,5
23623,7
23624,4
23625,4
23626,7
23627,7
23628,7
23629,7
23630,7
23631,5
23632,7
23633,5
23634,7
23635,4
23636,4
23637,5
23638,5
23639,5
23640,4
23641,5
23642,7
23643,7
23644,9
23645,6
23646,7
23647,7
23648,7
23649,4
23650,4
23651,7
23652,6
23653,7
23654,7
23655,7
23656,5
23657,7
23658,4
23659,5
23660,7
23661,7
23662,7
23663,7
23664,7
23665,7
23666,7
23667,7
23668,7
23669,7
23670,7
23671,4
23672,6
23673,7
23674,7
23675,4
23676,7
23677,4
23678,7
23679,5
23680,7
23681,7
23682,7
23683,7
23684,5
23685,7
23686,7
23687,7
23688,7
23689,5
23690,7
23691,7
23692,5
23693,7
23694,4
23695,7
23696,4
23697,7
23698,9
23699,4
23700,7
23701,7
23702,7
23703,7
23704,7
23705,7
23706,4
23707,5
23708,7
23709,5
23710,5
23711,7
23712,5
23713,4
23714,7
23715,4
23716,4
23717,9
23718,7
23719,5
23720,6
23721,5
23722,4
23723,4
23724,7
23725,7
23726,7
23727,7
23728,5
23729,4
23730,7
23731,7
23732,5
23733,4
23734,4
23735,5
23736,7
23737,7
23738,7
23739,7
23740,7
23741,4
23742,4
23743,7
23744,9
23745,5
23746,5
23747,5
23748,7
23749,5
23750,4
23751,7
23752,7
23753,7
23754,7
23755,5
23756,7
23757,4
23758,3
23759,4
23760,5
23761,7
23762,7
23763,6
23764,7
23765,4
23766,7
23767,7
23768,7
23769,7
23770,5
23771,5
23772,7
23773,5
23774,7
23775,5
23776,4
23777,7
23778,4
23779,7
23780,5
23781,4
23782,7
23783,7
23784,7
23785,7
23786,5
23787,7
23788,7
23789,7
23790,5
23791,7
23792,7
23793,6
23794,5
23795,7
23796,9
23797,4
23798,4
23799,5
23800,6
23801,7
23802,7
23803,5
23804,5
23805,7
23806,7
23807,7
23808,7
23809,4
23810,5
23811,7
23812,4
23813,5
23814,4
23815,7
23816,4
23817,4
23818,7
23819,4
23820,5
23821,7
23822,5
23823,5
23824,0
23825,7
23826,7
23827,5
23828,5
23829,4
23830,8
23831,7
23832,5
23833,5
23834,4
23835,7
23836,4
23837,5
23838,9
23839,7
23840,5
23841,5
23842,4
23843,7
23844,7
23845,7
23846,4
23847,5
23848,7
23849,7
23850,4
23851,7
23852,4
23853,4
23854,7
23855,9
23856,7
23857,4
23858,7
23859,7
23860,7
23861,5
23862,7
23863,7
23864,7
23865,7
23866,7
23867,7
23868,4
23869,7
23870,7
23871,5
23872,7
23873,7
23874,9
23875,4
23876,4
23877,7
23878,7
23879,7
23880,7
23881,7
23882,4
23883,5
23884,7
23885,7
23886,7
23887,7
23888,5
23889,5
23890,7
23891,7
23892,5
23893,7
23894,7
23895,4
23896,6
23897,7
23898,7
23899,4
23900,4
23901,4
23902,5
23903,4
23904,5
23905,7
23906,7
23907,7
23908,7
23909,9
23910,9
23911,7
23912,4
23913,5
23914,7
23915,7
23916,5
23917,7
23918,5
23919,5
23920,5
23921,4
23922,6
23923,7
23924,9
23925,4
23926,7
23927,7
23928,7
23929,5
23930,7
23931,5
23932,7
23933,7
23934,7
23935,7
23936,7
23937,4
23938,7
23939,0
23940,4
23941,5
23942,7
23943,7
23944,7
23945,7
23946,7
23947,4
23948,7
23949,9
23950,7
23951,5
23952,4
23953,5
23954,4
23955,7
23956,7
23957,5
23958,6
23959,7
23960,5
23961,7
23962,7
23963,4
23964,5
23965,7
23966,7
23967,9
23968,7
23969,7
23970,7
23971,7
23972,7
23973,7
23974,7
23975,7
23976,7
23977,4
